**CommonGround**

*Planned Alerts*

v0.1  ·  March 2026

*This document defines the alert taxonomy for CommonGround. Each alert carries an explicit claim type, confidence level, and epistemic caution in accordance with the Guiding Principles Section V. Alerts are not conclusions — they are invitations to investigate and act.*

# Claim Type Reference

- CORRELATION — These conditions tend to co-occur. We do not know why. Use language: 'is associated with,' 'tends to precede,' 'co-occurs with.'

- MECHANISM — Correlation with a plausible causal pathway supported by external research. We can speak with more confidence but must name the research basis and local limitation.

- DOCUMENTED — Primary source evidence of a specific actor or event in this place at this time. Direct language permitted.

# Tier 1: Immediate Action

High-confidence signals requiring rapid community response. Reserved for documented events or strong mechanism-based patterns.

## Alert T1-H01: Mass Eviction Filing Event

| **Field** | **Detail** |
***Epistemic caution: ****DeFlock data is community-crowdsourced and varies in accuracy. Confirmed installations are distinguished from unverified reports. This layer makes existing infrastructure visible — it does not create new surveillance.*

## Alert T3-R01: Mutual Aid Gap — No Coverage

| **Field** | **Detail** |
| --- | --- |
| Alert ID | T3-R01 |
| Claim type | CORRELATION |
| Severity tier | Tier 3 — Informational |
| Primary sources | MutualAidHub, OSM, 211 WI |
| Trigger condition | High-SVI census tract with no active mutual aid group within 1.5 miles |

**What the data shows: **An area with documented social vulnerability has no known mutual aid presence. Unorganized neighbor clusters may exist nearby (OSM residential density).

**Recommended action: **Flag as a community organizing opportunity. Surface resources for starting a mutual aid group. Connect to regional mutual aid networks that might extend coverage or help seed a local group.

***Epistemic caution: ****Absence of a listed mutual aid group does not mean absence of informal support networks. Informal networks are real and important — they simply aren**'**t visible to CommonGround.*
